"","SiteVisitID","RunCode","RunDate","WaterBody","SiteCode","SiteVisitStartTime","Collectors","SiteDepth","SiteDepthMethod","SamplingAirTemp","Weather","RivCond","WaterLevel","FoamRank","FoamSource","SiteVisitComment","SampleID","ProjectCode","SampleDatetime","Agency_ID","Collector","AgencySampleNumber","SampleDepth","SampleName","CollMethod","Equip","CntrType","CntrColor","CntrVol","QCType","ChemPreserv","ThermPreserv","SampleFilterMethod","FieldMethod","LabAbbrev","Constituents","ContainerCode","ContainerAbbrev","FieldMethodProduct","Bottle_ID","ProcessDateTime","IncubationLength","ProfileDepth","ResultDateTime","Analyst","Meter","Const","Result","Unit_ID","ResultFlag_ID","ResultComment","Constituent_ID","LabAnalysisDatetime","LabAnalysisStaff","ResultValue","AnalyticalMethod_ID","FilterName"
"12","JanS7-201861395139","LakesMLM",2018-06-13,"Lakes","ML1","6/13/2018 9:51:39","JMP;TJM;",10.3,"Depth sounder-Hand held",23.7,"Sunny","Ripples","Normal","No Foam Present",NA,"JMP - The tank for calibrating the Pro ODO's was empty at 6 am.  Filled it, and waited 30 to 45 mins b4 calibrating meters.","JanS7-201861310519","Baseline","6/13/2018 10:05:19",1,"JMP;TJM;",NA,0,"DUP-6979","GS","Water Bottle","Plastic Bottle","Clear",500,"Duplicate","None","Wet Ice (4 deg C)","None","Sample-Routine","PIN","Alk;Cond;Turb","CPB500",NA,"Bottle","6979",NA,NA,NA,NA,NA,NA,NA,NA,31,NA,NA,49,2018-06-13 14:48:33,"RLD",0.69,6,NA
"13","JanS7-201861395139","LakesMLM",2018-06-13,"Lakes","ML1","6/13/2018 9:51:39","JMP;TJM;",10.3,"Depth sounder-Hand held",23.7,"Sunny","Ripples","Normal","No Foam Present",NA,"JMP - The tank for calibrating the Pro ODO's was empty at 6 am.  Filled it, and waited 30 to 45 mins b4 calibrating meters.","JanS7-201861310436","Baseline","6/13/2018 10:04:36",1,"JMP;TJM;",NA,0,"ML1-6980","GS","Water Bottle","Plastic Bottle","Clear",1000,"Split","None","Wet Ice (4 deg C)","None","Sample-Routine","PIN","Alk;Cond;Turb","CPB1000",NA,"Bottle","6980",NA,NA,NA,NA,NA,NA,NA,NA,37,NA,NA,48,2018-06-13 14:23:10,"RLD",16.5,5,NA
"14","JanS7-201861395139","LakesMLM",2018-06-13,"Lakes","ML1","6/13/2018 9:51:39","JMP;TJM;",10.3,"Depth sounder-Hand held",23.7,"Sunny","Ripples","Normal","No Foam Present",NA,"JMP - The tank for calibrating the Pro ODO's was empty at 6 am.  Filled it, and waited 30 to 45 mins b4 calibrating meters.","JanS7-201861310436","Baseline","6/13/2018 10:04:36",1,"JMP;TJM;",NA,0,"ML1-6980","GS","Water Bottle","Plastic Bottle","Clear",1000,"Split","None","Wet Ice (4 deg C)","None","Sample-Routine","PIN","Alk;Cond;Turb","CPB1000",NA,"Bottle","6980",NA,NA,NA,NA,NA,NA,NA,NA,37,NA,NA,48,2018-06-13 14:12:59,"RLD",19,5,NA
"15","JanS7-201861395139","LakesMLM",2018-06-13,"Lakes","ML1","6/13/2018 9:51:39","JMP;TJM;",10.3,"Depth sounder-Hand held",23.7,"Sunny","Ripples","Normal","No Foam Present",NA,"JMP - The tank for calibrating the Pro ODO's was empty at 6 am.  Filled it, and waited 30 to 45 mins b4 calibrating meters.","JanS7-201861310436","Baseline","6/13/2018 10:04:36",1,"JMP;TJM;",NA,0,"ML1-6980","GS","Water Bottle","Plastic Bottle","Clear",1000,"Split","None","Wet Ice (4 deg C)","None","Sample-Routine","PIN","Alk;Cond;Turb","CPB1000",NA,"Bottle","6980",NA,NA,NA,NA,NA,NA,NA,NA,31,NA,NA,49,2018-06-13 15:16:02,"RLD",0.74,6,NA
"16","JanS7-201861395139","LakesMLM",2018-06-13,"Lakes","ML1","6/13/2018 9:51:39","JMP;TJM;",10.3,"Depth sounder-Hand held",23.7,"Sunny","Ripples","Normal","No Foam Present",NA,"JMP - The tank for calibrating the Pro ODO's was empty at 6 am.  Filled it, and waited 30 to 45 mins b4 calibrating meters.","JanS7-201861310436","Baseline","6/13/2018 10:04:36",1,"JMP;TJM;",NA,0,"ML1-6980","GS","Water Bottle","Plastic Bottle","Clear",1000,"Split","None","Wet Ice (4 deg C)","None","Sample-Routine","PIN","Alk;Cond;Turb","CPB1000",NA,"Bottle","6980",NA,NA,NA,NA,NA,NA,NA,NA,31,NA,NA,49,2018-06-13 15:10:57,"RLD",0.73,6,NA
"17","JanS7-201861395139","LakesMLM",2018-06-13,"Lakes","ML1","6/13/2018 9:51:39","JMP;TJM;",10.3,"Depth sounder-Hand held",23.7,"Sunny","Ripples","Normal","No Foam Present",NA,"JMP - The tank for calibrating the Pro ODO's was empty at 6 am.  Filled it, and waited 30 to 45 mins b4 calibrating meters.","JanS7-201861310436","Baseline","6/13/2018 10:04:36",1,"JMP;TJM;",NA,0,"ML1-6980","GS","Water Bottle","Plastic Bottle","Clear",1000,"Split","None","Wet Ice (4 deg C)","None","Sample-Routine","PIN","Alk;Cond;Turb","CPB1000",NA,"Bottle","6980",NA,NA,NA,NA,NA,NA,NA,NA,20,NA,NA,57,2018-06-19 14:34:25,"RLD",4,14,NA
"18","JanS7-201861395139","LakesMLM",2018-06-13,"Lakes","ML1","6/13/2018 9:51:39","JMP;TJM;",10.3,"Depth sounder-Hand held",23.7,"Sunny","Ripples","Normal","No Foam Present",NA,"JMP - The tank for calibrating the Pro ODO's was empty at 6 am.  Filled it, and waited 30 to 45 mins b4 calibrating meters.","JanS7-201861310436","Baseline","6/13/2018 10:04:36",1,"JMP;TJM;",NA,0,"ML1-6980","GS","Water Bottle","Plastic Bottle","Clear",1000,"Split","None","Wet Ice (4 deg C)","None","Sample-Routine","PIN","Alk;Cond;Turb","CPB1000",NA,"Bottle","6980",NA,NA,NA,NA,NA,NA,NA,NA,20,NA,NA,57,2018-06-19 14:24:16,"RLD",4.5,14,NA
"19","JanS7-201861395139","LakesMLM",2018-06-13,"Lakes","ML1","6/13/2018 9:51:39","JMP;TJM;",10.3,"Depth sounder-Hand held",23.7,"Sunny","Ripples","Normal","No Foam Present",NA,"JMP - The tank for calibrating the Pro ODO's was empty at 6 am.  Filled it, and waited 30 to 45 mins b4 calibrating meters.","JanS7-201861310311","Baseline","6/13/2018 10:03:11",1,"JMP;TJM;",NA,0,"DUP-6982","GS","Water Bottle","Plastic Bottle","Clear",120,"Duplicate","Na2S2O3","Wet Ice (4 deg C)","None","Sample-Routine","PIN","ColiformIQT;EcoliIQT","CPB120",NA,"Bottle","6982","6/13/2018 12:51:44",24,NA,NA,NA,NA,NA,NA,39,NA,NA,66,2018-06-14 14:03:41,"RLD",37,10,NA
"20","JanS7-201861395139","LakesMLM",2018-06-13,"Lakes","ML1","6/13/2018 9:51:39","JMP;TJM;",10.3,"Depth sounder-Hand held",23.7,"Sunny","Ripples","Normal","No Foam Present",NA,"JMP - The tank for calibrating the Pro ODO's was empty at 6 am.  Filled it, and waited 30 to 45 mins b4 calibrating meters.","JanS7-201861310311","Baseline","6/13/2018 10:03:11",1,"JMP;TJM;",NA,0,"DUP-6982","GS","Water Bottle","Plastic Bottle","Clear",120,"Duplicate","Na2S2O3","Wet Ice (4 deg C)","None","Sample-Routine","PIN","ColiformIQT;EcoliIQT","CPB120",NA,"Bottle","6982","6/13/2018 12:51:44",24,NA,NA,NA,NA,NA,NA,39,NA,NA,52,2018-06-14 14:09:44,"RLD",1,10,NA
"21","JanS7-201861395139","LakesMLM",2018-06-13,"Lakes","ML1","6/13/2018 9:51:39","JMP;TJM;",10.3,"Depth sounder-Hand held",23.7,"Sunny","Ripples","Normal","No Foam Present",NA,"JMP - The tank for calibrating the Pro ODO's was empty at 6 am.  Filled it, and waited 30 to 45 mins b4 calibrating meters.","JanS7-201861310238","Baseline","6/13/2018 10:02:38",1,"JMP;TJM;",NA,0,"ML1-6983","GS","Water Bottle","Plastic Bottle","Clear",300,"Split","Na2S2O3","Wet Ice (4 deg C)","None","Sample-Routine","PIN","ColiformIQT;EcoliIQT","CPB300",NA,"Bottle","6983","6/13/2018 12:50:44",24,NA,NA,NA,NA,NA,NA,39,NA,NA,66,2018-06-14 14:01:33,"RLD",36,10,NA
"22","JanS7-201861395139","LakesMLM",2018-06-13,"Lakes","ML1","6/13/2018 9:51:39","JMP;TJM;",10.3,"Depth sounder-Hand held",23.7,"Sunny","Ripples","Normal","No Foam Present",NA,"JMP - The tank for calibrating the Pro ODO's was empty at 6 am.  Filled it, and waited 30 to 45 mins b4 calibrating meters.","JanS7-201861310238","Baseline","6/13/2018 10:02:38",1,"JMP;TJM;",NA,0,"ML1-6983","GS","Water Bottle","Plastic Bottle","Clear",300,"Split","Na2S2O3","Wet Ice (4 deg C)","None","Sample-Routine","PIN","ColiformIQT;EcoliIQT","CPB300",NA,"Bottle","6983","6/13/2018 12:50:44",24,NA,NA,NA,NA,NA,NA,39,NA,NA,66,2018-06-14 14:02:53,"RLD",33,10,NA
"23","JanS7-201861395139","LakesMLM",2018-06-13,"Lakes","ML1","6/13/2018 9:51:39","JMP;TJM;",10.3,"Depth sounder-Hand held",23.7,"Sunny","Ripples","Normal","No Foam Present",NA,"JMP - The tank for calibrating the Pro ODO's was empty at 6 am.  Filled it, and waited 30 to 45 mins b4 calibrating meters.","JanS7-201861310238","Baseline","6/13/2018 10:02:38",1,"JMP;TJM;",NA,0,"ML1-6983","GS","Water Bottle","Plastic Bottle","Clear",300,"Split","Na2S2O3","Wet Ice (4 deg C)","None","Sample-Routine","PIN","ColiformIQT;EcoliIQT","CPB300",NA,"Bottle","6983","6/13/2018 12:50:44",24,NA,NA,NA,NA,NA,NA,39,NA,NA,52,2018-06-14 14:08:20,"RLD",1,10,NA
"24","JanS7-201861395139","LakesMLM",2018-06-13,"Lakes","ML1","6/13/2018 9:51:39","JMP;TJM;",10.3,"Depth sounder-Hand held",23.7,"Sunny","Ripples","Normal","No Foam Present",NA,"JMP - The tank for calibrating the Pro ODO's was empty at 6 am.  Filled it, and waited 30 to 45 mins b4 calibrating meters.","JanS7-201861310238","Baseline","6/13/2018 10:02:38",1,"JMP;TJM;",NA,0,"ML1-6983","GS","Water Bottle","Plastic Bottle","Clear",300,"Split","Na2S2O3","Wet Ice (4 deg C)","None","Sample-Routine","PIN","ColiformIQT;EcoliIQT","CPB300",NA,"Bottle","6983","6/13/2018 12:50:44",24,NA,NA,NA,NA,NA,NA,39,NA,NA,52,2018-06-14 14:08:27,"RLD",2,10,NA
"25","JanS7-201861395139","LakesMLM",2018-06-13,"Lakes","ML1","6/13/2018 9:51:39","JMP;TJM;",10.3,"Depth sounder-Hand held",23.7,"Sunny","Ripples","Normal","No Foam Present",NA,"JMP - The tank for calibrating the Pro ODO's was empty at 6 am.  Filled it, and waited 30 to 45 mins b4 calibrating meters.","JanS7-201861395319","Baseline","6/13/2018 9:53:19",1,"JMP;TJM;",NA,NA,"ML1-","Msmt","Msmt","Msmt","Msmt",0,"Regular","Msmt","Msmt","Msmt","Field Msr/Obs","Msmt","Msmt",NA,NA,"Recorded data",NA,NA,NA,0,2018-06-13 09:53:23,"TJM","F","water temperature",19.6,26,0,NA,NA,NA,NA,NA,NA,NA
"26","JanS7-201861395139","LakesMLM",2018-06-13,"Lakes","ML1","6/13/2018 9:51:39","JMP;TJM;",10.3,"Depth sounder-Hand held",23.7,"Sunny","Ripples","Normal","No Foam Present",NA,"JMP - The tank for calibrating the Pro ODO's was empty at 6 am.  Filled it, and waited 30 to 45 mins b4 calibrating meters.","JanS7-201861395319","Baseline","6/13/2018 9:53:19",1,"JMP;TJM;",NA,NA,"ML1-","Msmt","Msmt","Msmt","Msmt",0,"Regular","Msmt","Msmt","Msmt","Field Msr/Obs","Msmt","Msmt",NA,NA,"Recorded data",NA,NA,NA,0,2018-06-13 09:53:56,"TJM","F","Dissolved Oxygen",8.92,20,0,NA,NA,NA,NA,NA,NA,NA
"27","JanS7-201861395139","LakesMLM",2018-06-13,"Lakes","ML1","6/13/2018 9:51:39","JMP;TJM;",10.3,"Depth sounder-Hand held",23.7,"Sunny","Ripples","Normal","No Foam Present",NA,"JMP - The tank for calibrating the Pro ODO's was empty at 6 am.  Filled it, and waited 30 to 45 mins b4 calibrating meters.","JanS7-201861395319","Baseline","6/13/2018 9:53:19",1,"JMP;TJM;",NA,NA,"ML1-","Msmt","Msmt","Msmt","Msmt",0,"Regular","Msmt","Msmt","Msmt","Field Msr/Obs","Msmt","Msmt",NA,NA,"Recorded data",NA,NA,NA,1,2018-06-13 09:54:06,"TJM","F","water temperature",19.5,26,0,NA,NA,NA,NA,NA,NA,NA
"28","JanS7-201861395139","LakesMLM",2018-06-13,"Lakes","ML1","6/13/2018 9:51:39","JMP;TJM;",10.3,"Depth sounder-Hand held",23.7,"Sunny","Ripples","Normal","No Foam Present",NA,"JMP - The tank for calibrating the Pro ODO's was empty at 6 am.  Filled it, and waited 30 to 45 mins b4 calibrating meters.","JanS7-201861395319","Baseline","6/13/2018 9:53:19",1,"JMP;TJM;",NA,NA,"ML1-","Msmt","Msmt","Msmt","Msmt",0,"Regular","Msmt","Msmt","Msmt","Field Msr/Obs","Msmt","Msmt",NA,NA,"Recorded data",NA,NA,NA,1,2018-06-13 09:54:13,"TJM","F","Dissolved Oxygen",8.93,20,0,NA,NA,NA,NA,NA,NA,NA
"29","JanS7-201861395139","LakesMLM",2018-06-13,"Lakes","ML1","6/13/2018 9:51:39","JMP;TJM;",10.3,"Depth sounder-Hand held",23.7,"Sunny","Ripples","Normal","No Foam Present",NA,"JMP - The tank for calibrating the Pro ODO's was empty at 6 am.  Filled it, and waited 30 to 45 mins b4 calibrating meters.","JanS7-201861395319","Baseline","6/13/2018 9:53:19",1,"JMP;TJM;",NA,NA,"ML1-","Msmt","Msmt","Msmt","Msmt",0,"Regular","Msmt","Msmt","Msmt","Field Msr/Obs","Msmt","Msmt",NA,NA,"Recorded data",NA,NA,NA,2,2018-06-13 09:54:30,"TJM","F","water temperature",19.1,26,0,NA,NA,NA,NA,NA,NA,NA
"30","JanS7-201861395139","LakesMLM",2018-06-13,"Lakes","ML1","6/13/2018 9:51:39","JMP;TJM;",10.3,"Depth sounder-Hand held",23.7,"Sunny","Ripples","Normal","No Foam Present",NA,"JMP - The tank for calibrating the Pro ODO's was empty at 6 am.  Filled it, and waited 30 to 45 mins b4 calibrating meters.","JanS7-201861395319","Baseline","6/13/2018 9:53:19",1,"JMP;TJM;",NA,NA,"ML1-","Msmt","Msmt","Msmt","Msmt",0,"Regular","Msmt","Msmt","Msmt","Field Msr/Obs","Msmt","Msmt",NA,NA,"Recorded data",NA,NA,NA,2,2018-06-13 09:54:41,"TJM","F","Dissolved Oxygen",8.86,20,0,NA,NA,NA,NA,NA,NA,NA
"31","JanS7-201861395139","LakesMLM",2018-06-13,"Lakes","ML1","6/13/2018 9:51:39","JMP;TJM;",10.3,"Depth sounder-Hand held",23.7,"Sunny","Ripples","Normal","No Foam Present",NA,"JMP - The tank for calibrating the Pro ODO's was empty at 6 am.  Filled it, and waited 30 to 45 mins b4 calibrating meters.","JanS7-201861395319","Baseline","6/13/2018 9:53:19",1,"JMP;TJM;",NA,NA,"ML1-","Msmt","Msmt","Msmt","Msmt",0,"Regular","Msmt","Msmt","Msmt","Field Msr/Obs","Msmt","Msmt",NA,NA,"Recorded data",NA,NA,NA,3,2018-06-13 09:54:56,"TJM","F","water temperature",19,26,0,NA,NA,NA,NA,NA,NA,NA
"32","JanS7-201861395139","LakesMLM",2018-06-13,"Lakes","ML1","6/13/2018 9:51:39","JMP;TJM;",10.3,"Depth sounder-Hand held",23.7,"Sunny","Ripples","Normal","No Foam Present",NA,"JMP - The tank for calibrating the Pro ODO's was empty at 6 am.  Filled it, and waited 30 to 45 mins b4 calibrating meters.","JanS7-201861395319","Baseline","6/13/2018 9:53:19",1,"JMP;TJM;",NA,NA,"ML1-","Msmt","Msmt","Msmt","Msmt",0,"Regular","Msmt","Msmt","Msmt","Field Msr/Obs","Msmt","Msmt",NA,NA,"Recorded data",NA,NA,NA,3,2018-06-13 09:55:02,"TJM","F","Dissolved Oxygen",8.82,20,0,NA,NA,NA,NA,NA,NA,NA
"33","JanS7-201861395139","LakesMLM",2018-06-13,"Lakes","ML1","6/13/2018 9:51:39","JMP;TJM;",10.3,"Depth sounder-Hand held",23.7,"Sunny","Ripples","Normal","No Foam Present",NA,"JMP - The tank for calibrating the Pro ODO's was empty at 6 am.  Filled it, and waited 30 to 45 mins b4 calibrating meters.","JanS7-201861395319","Baseline","6/13/2018 9:53:19",1,"JMP;TJM;",NA,NA,"ML1-","Msmt","Msmt","Msmt","Msmt",0,"Regular","Msmt","Msmt","Msmt","Field Msr/Obs","Msmt","Msmt",NA,NA,"Recorded data",NA,NA,NA,4,2018-06-13 09:55:13,"TJM","F","water temperature",18.9,26,0,NA,NA,NA,NA,NA,NA,NA
"34","JanS7-201861395139","LakesMLM",2018-06-13,"Lakes","ML1","6/13/2018 9:51:39","JMP;TJM;",10.3,"Depth sounder-Hand held",23.7,"Sunny","Ripples","Normal","No Foam Present",NA,"JMP - The tank for calibrating the Pro ODO's was empty at 6 am.  Filled it, and waited 30 to 45 mins b4 calibrating meters.","JanS7-201861395319","Baseline","6/13/2018 9:53:19",1,"JMP;TJM;",NA,NA,"ML1-","Msmt","Msmt","Msmt","Msmt",0,"Regular","Msmt","Msmt","Msmt","Field Msr/Obs","Msmt","Msmt",NA,NA,"Recorded data",NA,NA,NA,4,2018-06-13 09:55:20,"TJM","F","Dissolved Oxygen",8.8,20,0,NA,NA,NA,NA,NA,NA,NA
"35","JanS7-201861395139","LakesMLM",2018-06-13,"Lakes","ML1","6/13/2018 9:51:39","JMP;TJM;",10.3,"Depth sounder-Hand held",23.7,"Sunny","Ripples","Normal","No Foam Present",NA,"JMP - The tank for calibrating the Pro ODO's was empty at 6 am.  Filled it, and waited 30 to 45 mins b4 calibrating meters.","JanS7-201861395319","Baseline","6/13/2018 9:53:19",1,"JMP;TJM;",NA,NA,"ML1-","Msmt","Msmt","Msmt","Msmt",0,"Regular","Msmt","Msmt","Msmt","Field Msr/Obs","Msmt","Msmt",NA,NA,"Recorded data",NA,NA,NA,5,2018-06-13 09:55:34,"TJM","F","water temperature",18.5,26,0,NA,NA,NA,NA,NA,NA,NA
